"date","pref","area","area_id","infected"
2020-05-10,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-11,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-12,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-13,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-14,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-15,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-16,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-17,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-18,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-19,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-20,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-21,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-22,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-23,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-24,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-25,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-26,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-27,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-28,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-29,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-30,"ŒF–{Œ§","”ª‘ã",314,0
2020-05-31,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-01,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-02,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-03,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-04,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-05,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-06,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-07,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-08,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-09,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-10,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-11,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-12,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-13,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-14,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-15,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-16,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-17,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-18,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-19,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-20,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-21,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-22,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-23,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-24,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-25,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-26,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-27,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-28,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-29,"ŒF–{Œ§","”ª‘ã",314,0
2020-06-30,"ŒF–{Œ§","”ª‘ã",314,0
2020-07-01,"ŒF–{Œ§","”ª‘ã",314,0
2020-07-02,"ŒF–{Œ§","”ª‘ã",314,0
2020-07-03,"ŒF–{Œ§","”ª‘ã",314,0
2020-07-04,"ŒF–{Œ§","”ª‘ã",314,0
2020-02-01,"‘å•ªŒ§","¼•”",315,0
2020-02-02,"‘å•ªŒ§","¼•”",315,0
2020-02-03,"‘å•ªŒ§","¼•”",315,0
2020-02-04,"‘å•ªŒ§","¼•”",315,0
2020-02-05,"‘å•ªŒ§","¼•”",315,0
2020-02-06,"‘å•ªŒ§","¼•”",315,0
2020-02-07,"‘å•ªŒ§","¼•”",315,0
2020-02-08,"‘å•ªŒ§","¼•”",315,0
2020-02-09,"‘å•ªŒ§","¼•”",315,0
2020-02-10,"‘å•ªŒ§","¼•”",315,0
2020-02-11,"‘å•ªŒ§","¼•”",315,0
2020-02-12,"‘å•ªŒ§","¼•”",315,0
2020-02-13,"‘å•ªŒ§","¼•”",315,0
2020-02-14,"‘å•ªŒ§","¼•”",315,0
2020-02-15,"‘å•ªŒ§","¼•”",315,0
2020-02-16,"‘å•ªŒ§","¼•”",315,0
2020-02-17,"‘å•ªŒ§","¼•”",315,0
2020-02-18,"‘å•ªŒ§","¼•”",315,0
2020-02-19,"‘å•ªŒ§","¼•”",315,0
2020-02-20,"‘å•ªŒ§","¼•”",315,0
2020-02-21,"‘å•ªŒ§","¼•”",315,0
2020-02-22,"‘å•ªŒ§","¼•”",315,0
2020-02-23,"‘å•ªŒ§","¼•”",315,0
2020-02-24,"‘å•ªŒ§","¼•”",315,0
2020-02-25,"‘å•ªŒ§","¼•”",315,0
2020-02-26,"‘å•ªŒ§","¼•”",315,0
2020-02-27,"‘å•ªŒ§","¼•”",315,0
2020-02-28,"‘å•ªŒ§","¼•”",315,0
2020-02-29,"‘å•ªŒ§","¼•”",315,0
2020-03-01,"‘å•ªŒ§","¼•”",315,0
2020-03-02,"‘å•ªŒ§","¼•”",315,0
2020-03-03,"‘å•ªŒ§","¼•”",315,0
2020-03-04,"‘å•ªŒ§","¼•”",315,0
2020-03-05,"‘å•ªŒ§","¼•”",315,0
2020-03-06,"‘å•ªŒ§","¼•”",315,0
2020-03-07,"‘å•ªŒ§","¼•”",315,0
2020-03-08,"‘å•ªŒ§","¼•”",315,0
2020-03-09,"‘å•ªŒ§","¼•”",315,0
2020-03-10,"‘å•ªŒ§","¼•”",315,0
2020-03-11,"‘å•ªŒ§","¼•”",315,0
2020-03-12,"‘å•ªŒ§","¼•”",315,0
2020-03-13,"‘å•ªŒ§","¼•”",315,0
2020-03-14,"‘å•ªŒ§","¼•”",315,0
2020-03-15,"‘å•ªŒ§","¼•”",315,0
2020-03-16,"‘å•ªŒ§","¼•”",315,0
2020-03-17,"‘å•ªŒ§","¼•”",315,0
2020-03-18,"‘å•ªŒ§","¼•”",315,0
2020-03-19,"‘å•ªŒ§","¼•”",315,0
2020-03-20,"‘å•ªŒ§","¼•”",315,0
2020-03-21,"‘å•ªŒ§","¼•”",315,0
2020-03-22,"‘å•ªŒ§","¼•”",315,0
2020-03-23,"‘å•ªŒ§","¼•”",315,0
2020-03-24,"‘å•ªŒ§","¼•”",315,0
2020-03-25,"‘å•ªŒ§","¼•”",315,0
2020-03-26,"‘å•ªŒ§","¼•”",315,0
2020-03-27,"‘å•ªŒ§","¼•”",315,0
2020-03-28,"‘å•ªŒ§","¼•”",315,0
2020-03-29,"‘å•ªŒ§","¼•”",315,0
2020-03-30,"‘å•ªŒ§","¼•”",315,0
2020-03-31,"‘å•ªŒ§","¼•”",315,0
2020-04-01,"‘å•ªŒ§","¼•”",315,0
2020-04-02,"‘å•ªŒ§","¼•”",315,0
2020-04-03,"‘å•ªŒ§","¼•”",315,0
2020-04-04,"‘å•ªŒ§","¼•”",315,0
2020-04-05,"‘å•ªŒ§","¼•”",315,0
2020-04-06,"‘å•ªŒ§","¼•”",315,0
2020-04-07,"‘å•ªŒ§","¼•”",315,1
2020-04-08,"‘å•ªŒ§","¼•”",315,0
2020-04-09,"‘å•ªŒ§","¼•”",315,0
2020-04-10,"‘å•ªŒ§","¼•”",315,0
2020-04-11,"‘å•ªŒ§","¼•”",315,0
2020-04-12,"‘å•ªŒ§","¼•”",315,0
2020-04-13,"‘å•ªŒ§","¼•”",315,0
2020-04-14,"‘å•ªŒ§","¼•”",315,0
2020-04-15,"‘å•ªŒ§","¼•”",315,0
2020-04-16,"‘å•ªŒ§","¼•”",315,0
2020-04-17,"‘å•ªŒ§","¼•”",315,0
2020-04-18,"‘å•ªŒ§","¼•”",315,0
2020-04-19,"‘å•ªŒ§","¼•”",315,0
2020-04-20,"‘å•ªŒ§","¼•”",315,0
2020-04-21,"‘å•ªŒ§","¼•”",315,0
2020-04-22,"‘å•ªŒ§","¼•”",315,0
2020-04-23,"‘å•ªŒ§","¼•”",315,0
2020-04-24,"‘å•ªŒ§","¼•”",315,0
2020-04-25,"‘å•ªŒ§","¼•”",315,0
2020-04-26,"‘å•ªŒ§","¼•”",315,0
2020-04-27,"‘å•ªŒ§","¼•”",315,0
2020-04-28,"‘å•ªŒ§","¼•”",315,0
2020-04-29,"‘å•ªŒ§","¼•”",315,0
2020-04-30,"‘å•ªŒ§","¼•”",315,0
2020-05-01,"‘å•ªŒ§","¼•”",315,0
2020-05-02,"‘å•ªŒ§","¼•”",315,0
2020-05-03,"‘å•ªŒ§","¼•”",315,0
2020-05-04,"‘å•ªŒ§","¼•”",315,0
2020-05-05,"‘å•ªŒ§","¼•”",315,0
2020-05-06,"‘å•ªŒ§","¼•”",315,0
2020-05-07,"‘å•ªŒ§","¼•”",315,0
2020-05-08,"‘å•ªŒ§","¼•”",315,0
2020-05-09,"‘å•ªŒ§","¼•”",315,0
2020-05-10,"‘å•ªŒ§","¼•”",315,0
2020-05-11,"‘å•ªŒ§","¼•”",315,0
2020-05-12,"‘å•ªŒ§","¼•”",315,0
2020-05-13,"‘å•ªŒ§","¼•”",315,0
2020-05-14,"‘å•ªŒ§","¼•”",315,0
2020-05-15,"‘å•ªŒ§","¼•”",315,0
2020-05-16,"‘å•ªŒ§","¼•”",315,0
2020-05-17,"‘å•ªŒ§","¼•”",315,0
2020-05-18,"‘å•ªŒ§","¼•”",315,0
2020-05-19,"‘å•ªŒ§","¼•”",315,0
2020-05-20,"‘å•ªŒ§","¼•”",315,0
2020-05-21,"‘å•ªŒ§","¼•”",315,0
2020-05-22,"‘å•ªŒ§","¼•”",315,0
2020-05-23,"‘å•ªŒ§","¼•”",315,0
2020-05-24,"‘å•ªŒ§","¼•”",315,0
2020-05-25,"‘å•ªŒ§","¼•”",315,0
2020-05-26,"‘å•ªŒ§","¼•”",315,0
2020-05-27,"‘å•ªŒ§","¼•”",315,0
2020-05-28,"‘å•ªŒ§","¼•”",315,0
2020-05-29,"‘å•ªŒ§","¼•”",315,0
2020-05-30,"‘å•ªŒ§","¼•”",315,0
2020-05-31,"‘å•ªŒ§","¼•”",315,0
2020-06-01,"‘å•ªŒ§","¼•”",315,0
2020-06-02,"‘å•ªŒ§","¼•”",315,0
2020-06-03,"‘å•ªŒ§","¼•”",315,0
2020-06-04,"‘å•ªŒ§","¼•”",315,0
2020-06-05,"‘å•ªŒ§","¼•”",315,0
2020-06-06,"‘å•ªŒ§","¼•”",315,0
2020-06-07,"‘å•ªŒ§","¼•”",315,0
2020-06-08,"‘å•ªŒ§","¼•”",315,0
2020-06-09,"‘å•ªŒ§","¼•”",315,0
2020-06-10,"‘å•ªŒ§","¼•”",315,0
2020-06-11,"‘å•ªŒ§","¼•”",315,0
2020-06-12,"‘å•ªŒ§","¼•”",315,0
2020-06-13,"‘å•ªŒ§","¼•”",315,0
2020-06-14,"‘å•ªŒ§","¼•”",315,0
2020-06-15,"‘å•ªŒ§","¼•”",315,0
2020-06-16,"‘å•ªŒ§","¼•”",315,0
2020-06-17,"‘å•ªŒ§","¼•”",315,0
2020-06-18,"‘å•ªŒ§","¼•”",315,0
2020-06-19,"‘å•ªŒ§","¼•”",315,0
2020-06-20,"‘å•ªŒ§","¼•”",315,0
2020-06-21,"‘å•ªŒ§","¼•”",315,0
2020-06-22,"‘å•ªŒ§","¼•”",315,0
2020-06-23,"‘å•ªŒ§","¼•”",315,0
2020-06-24,"‘å•ªŒ§","¼•”",315,0
2020-06-25,"‘å•ªŒ§","¼•”",315,0
2020-06-26,"‘å•ªŒ§","¼•”",315,0
2020-06-27,"‘å•ªŒ§","¼•”",315,0
2020-06-28,"‘å•ªŒ§","¼•”",315,0
2020-06-29,"‘å•ªŒ§","¼•”",315,0
2020-06-30,"‘å•ªŒ§","¼•”",315,0
2020-07-01,"‘å•ªŒ§","¼•”",315,0
2020-07-02,"‘å•ªŒ§","¼•”",315,0
2020-07-03,"‘å•ªŒ§","¼•”",315,0
2020-07-04,"‘å•ªŒ§","¼•”",315,0
2020-02-01,"‘å•ªŒ§","’†•”",316,0
2020-02-02,"‘å•ªŒ§","’†•”",316,0
2020-02-03,"‘å•ªŒ§","’†•”",316,0
2020-02-04,"‘å•ªŒ§","’†•”",316,0
2020-02-05,"‘å•ªŒ§","’†•”",316,0
2020-02-06,"‘å•ªŒ§","’†•”",316,0
2020-02-07,"‘å•ªŒ§","’†•”",316,0
2020-02-08,"‘å•ªŒ§","’†•”",316,0
2020-02-09,"‘å•ªŒ§","’†•”",316,0
2020-02-10,"‘å•ªŒ§","’†•”",316,0
2020-02-11,"‘å•ªŒ§","’†•”",316,0
2020-02-12,"‘å•ªŒ§","’†•”",316,0
2020-02-13,"‘å•ªŒ§","’†•”",316,0
2020-02-14,"‘å•ªŒ§","’†•”",316,0
2020-02-15,"‘å•ªŒ§","’†•”",316,0
2020-02-16,"‘å•ªŒ§","’†•”",316,0
2020-02-17,"‘å•ªŒ§","’†•”",316,0
2020-02-18,"‘å•ªŒ§","’†•”",316,0
2020-02-19,"‘å•ªŒ§","’†•”",316,0
2020-02-20,"‘å•ªŒ§","’†•”",316,0
2020-02-21,"‘å•ªŒ§","’†•”",316,0
2020-02-22,"‘å•ªŒ§","’†•”",316,0
2020-02-23,"‘å•ªŒ§","’†•”",316,0
2020-02-24,"‘å•ªŒ§","’†•”",316,0
2020-02-25,"‘å•ªŒ§","’†•”",316,0
2020-02-26,"‘å•ªŒ§","’†•”",316,0
2020-02-27,"‘å•ªŒ§","’†•”",316,0
2020-02-28,"‘å•ªŒ§","’†•”",316,0
2020-02-29,"‘å•ªŒ§","’†•”",316,0
2020-03-01,"‘å•ªŒ§","’†•”",316,0
2020-03-02,"‘å•ªŒ§","’†•”",316,0
2020-03-03,"‘å•ªŒ§","’†•”",316,1
2020-03-04,"‘å•ªŒ§","’†•”",316,0
2020-03-05,"‘å•ªŒ§","’†•”",316,0
2020-03-06,"‘å•ªŒ§","’†•”",316,0
2020-03-07,"‘å•ªŒ§","’†•”",316,0
2020-03-08,"‘å•ªŒ§","’†•”",316,0
2020-03-09,"‘å•ªŒ§","’†•”",316,0
2020-03-10,"‘å•ªŒ§","’†•”",316,0
2020-03-11,"‘å•ªŒ§","’†•”",316,0
2020-03-12,"‘å•ªŒ§","’†•”",316,0
2020-03-13,"‘å•ªŒ§","’†•”",316,0
2020-03-14,"‘å•ªŒ§","’†•”",316,0
2020-03-15,"‘å•ªŒ§","’†•”",316,0
2020-03-16,"‘å•ªŒ§","’†•”",316,0
2020-03-17,"‘å•ªŒ§","’†•”",316,0
2020-03-18,"‘å•ªŒ§","’†•”",316,0
2020-03-19,"‘å•ªŒ§","’†•”",316,2
2020-03-20,"‘å•ªŒ§","’†•”",316,5
2020-03-21,"‘å•ªŒ§","’†•”",316,5
2020-03-22,"‘å•ªŒ§","’†•”",316,8
2020-03-23,"‘å•ªŒ§","’†•”",316,1
2020-03-24,"‘å•ªŒ§","’†•”",316,1
2020-03-25,"‘å•ªŒ§","’†•”",316,2
2020-03-26,"‘å•ªŒ§","’†•”",316,0
2020-03-27,"‘å•ªŒ§","’†•”",316,1
2020-03-28,"‘å•ªŒ§","’†•”",316,0
2020-03-29,"‘å•ªŒ§","’†•”",316,0
2020-03-30,"‘å•ªŒ§","’†•”",316,0
2020-03-31,"‘å•ªŒ§","’†•”",316,1
2020-04-01,"‘å•ªŒ§","’†•”",316,0
2020-04-02,"‘å•ªŒ§","’†•”",316,1
2020-04-03,"‘å•ªŒ§","’†•”",316,0
2020-04-04,"‘å•ªŒ§","’†•”",316,1
2020-04-05,"‘å•ªŒ§","’†•”",316,0
2020-04-06,"‘å•ªŒ§","’†•”",316,1
2020-04-07,"‘å•ªŒ§","’†•”",316,0
2020-04-08,"‘å•ªŒ§","’†•”",316,0
2020-04-09,"‘å•ªŒ§","’†•”",316,0
2020-04-10,"‘å•ªŒ§","’†•”",316,0
2020-04-11,"‘å•ªŒ§","’†•”",316,0
2020-04-12,"‘å•ªŒ§","’†•”",316,0
2020-04-13,"‘å•ªŒ§","’†•”",316,0
2020-04-14,"‘å•ªŒ§","’†•”",316,0
2020-04-15,"‘å•ªŒ§","’†•”",316,4
2020-04-16,"‘å•ªŒ§","’†•”",316,4
2020-04-17,"‘å•ªŒ§","’†•”",316,0
2020-04-18,"‘å•ªŒ§","’†•”",316,0
2020-04-19,"‘å•ªŒ§","’†•”",316,0
2020-04-20,"‘å•ªŒ§","’†•”",316,0
2020-04-21,"‘å•ªŒ§","’†•”",316,0
2020-04-22,"‘å•ªŒ§","’†•”",316,0
2020-04-23,"‘å•ªŒ§","’†•”",316,0
2020-04-24,"‘å•ªŒ§","’†•”",316,0
2020-04-25,"‘å•ªŒ§","’†•”",316,0
2020-04-26,"‘å•ªŒ§","’†•”",316,0
2020-04-27,"‘å•ªŒ§","’†•”",316,0
2020-04-28,"‘å•ªŒ§","’†•”",316,0
2020-04-29,"‘å•ªŒ§","’†•”",316,0
2020-04-30,"‘å•ªŒ§","’†•”",316,0
2020-05-01,"‘å•ªŒ§","’†•”",316,0
2020-05-02,"‘å•ªŒ§","’†•”",316,0
2020-05-03,"‘å•ªŒ§","’†•”",316,0
2020-05-04,"‘å•ªŒ§","’†•”",316,0
2020-05-05,"‘å•ªŒ§","’†•”",316,0
2020-05-06,"‘å•ªŒ§","’†•”",316,0
2020-05-07,"‘å•ªŒ§","’†•”",316,0
2020-05-08,"‘å•ªŒ§","’†•”",316,0
2020-05-09,"‘å•ªŒ§","’†•”",316,0
2020-05-10,"‘å•ªŒ§","’†•”",316,0
2020-05-11,"‘å•ªŒ§","’†•”",316,0
2020-05-12,"‘å•ªŒ§","’†•”",316,0
2020-05-13,"‘å•ªŒ§","’†•”",316,0
2020-05-14,"‘å•ªŒ§","’†•”",316,0
2020-05-15,"‘å•ªŒ§","’†•”",316,0
2020-05-16,"‘å•ªŒ§","’†•”",316,0
2020-05-17,"‘å•ªŒ§","’†•”",316,0
2020-05-18,"‘å•ªŒ§","’†•”",316,0
2020-05-19,"‘å•ªŒ§","’†•”",316,0
2020-05-20,"‘å•ªŒ§","’†•”",316,0
2020-05-21,"‘å•ªŒ§","’†•”",316,0
2020-05-22,"‘å•ªŒ§","’†•”",316,0
2020-05-23,"‘å•ªŒ§","’†•”",316,0
2020-05-24,"‘å•ªŒ§","’†•”",316,0
2020-05-25,"‘å•ªŒ§","’†•”",316,0
2020-05-26,"‘å•ªŒ§","’†•”",316,0
2020-05-27,"‘å•ªŒ§","’†•”",316,0
2020-05-28,"‘å•ªŒ§","’†•”",316,0
2020-05-29,"‘å•ªŒ§","’†•”",316,0
2020-05-30,"‘å•ªŒ§","’†•”",316,0
2020-05-31,"‘å•ªŒ§","’†•”",316,0
2020-06-01,"‘å•ªŒ§","’†•”",316,0
2020-06-02,"‘å•ªŒ§","’†•”",316,0
2020-06-03,"‘å•ªŒ§","’†•”",316,0
2020-06-04,"‘å•ªŒ§","’†•”",316,0
2020-06-05,"‘å•ªŒ§","’†•”",316,0
2020-06-06,"‘å•ªŒ§","’†•”",316,0
2020-06-07,"‘å•ªŒ§","’†•”",316,0
2020-06-08,"‘å•ªŒ§","’†•”",316,0
2020-06-09,"‘å•ªŒ§","’†•”",316,0
2020-06-10,"‘å•ªŒ§","’†•”",316,0
2020-06-11,"‘å•ªŒ§","’†•”",316,0
2020-06-12,"‘å•ªŒ§","’†•”",316,0
2020-06-13,"‘å•ªŒ§","’†•”",316,0
2020-06-14,"‘å•ªŒ§","’†•”",316,0
2020-06-15,"‘å•ªŒ§","’†•”",316,0
2020-06-16,"‘å•ªŒ§","’†•”",316,0
2020-06-17,"‘å•ªŒ§","’†•”",316,0
2020-06-18,"‘å•ªŒ§","’†•”",316,0
2020-06-19,"‘å•ªŒ§","’†•”",316,0
2020-06-20,"‘å•ªŒ§","’†•”",316,0
2020-06-21,"‘å•ªŒ§","’†•”",316,0
2020-06-22,"‘å•ªŒ§","’†•”",316,0
2020-06-23,"‘å•ªŒ§","’†•”",316,0
2020-06-24,"‘å•ªŒ§","’†•”",316,0
2020-06-25,"‘å•ªŒ§","’†•”",316,0
2020-06-26,"‘å•ªŒ§","’†•”",316,0
2020-06-27,"‘å•ªŒ§","’†•”",316,0
2020-06-28,"‘å•ªŒ§","’†•”",316,0
2020-06-29,"‘å•ªŒ§","’†•”",316,0
2020-06-30,"‘å•ªŒ§","’†•”",316,0
2020-07-01,"‘å•ªŒ§","’†•”",316,0
2020-07-02,"‘å•ªŒ§","’†•”",316,0
2020-07-03,"‘å•ªŒ§","’†•”",316,0
2020-07-04,"‘å•ªŒ§","’†•”",316,0
2020-02-01,"‘å•ªŒ§","“Œ•”",317,0
2020-02-02,"‘å•ªŒ§","“Œ•”",317,0
2020-02-03,"‘å•ªŒ§","“Œ•”",317,0
2020-02-04,"‘å•ªŒ§","“Œ•”",317,0
2020-02-05,"‘å•ªŒ§","“Œ•”",317,0
2020-02-06,"‘å•ªŒ§","“Œ•”",317,0
2020-02-07,"‘å•ªŒ§","“Œ•”",317,0
2020-02-08,"‘å•ªŒ§","“Œ•”",317,0
2020-02-09,"‘å•ªŒ§","“Œ•”",317,0
2020-02-10,"‘å•ªŒ§","“Œ•”",317,0
2020-02-11,"‘å•ªŒ§","“Œ•”",317,0
2020-02-12,"‘å•ªŒ§","“Œ•”",317,0
2020-02-13,"‘å•ªŒ§","“Œ•”",317,0
2020-02-14,"‘å•ªŒ§","“Œ•”",317,0
2020-02-15,"‘å•ªŒ§","“Œ•”",317,0
2020-02-16,"‘å•ªŒ§","“Œ•”",317,0
2020-02-17,"‘å•ªŒ§","“Œ•”",317,0
2020-02-18,"‘å•ªŒ§","“Œ•”",317,0
2020-02-19,"‘å•ªŒ§","“Œ•”",317,0
2020-02-20,"‘å•ªŒ§","“Œ•”",317,0
2020-02-21,"‘å•ªŒ§","“Œ•”",317,0
2020-02-22,"‘å•ªŒ§","“Œ•”",317,0
2020-02-23,"‘å•ªŒ§","“Œ•”",317,0
2020-02-24,"‘å•ªŒ§","“Œ•”",317,0
2020-02-25,"‘å•ªŒ§","“Œ•”",317,0
2020-02-26,"‘å•ªŒ§","“Œ•”",317,0
2020-02-27,"‘å•ªŒ§","“Œ•”",317,0
2020-02-28,"‘å•ªŒ§","“Œ•”",317,0
2020-02-29,"‘å•ªŒ§","“Œ•”",317,0
2020-03-01,"‘å•ªŒ§","“Œ•”",317,0
2020-03-02,"‘å•ªŒ§","“Œ•”",317,0
2020-03-03,"‘å•ªŒ§","“Œ•”",317,0
2020-03-04,"‘å•ªŒ§","“Œ•”",317,0
2020-03-05,"‘å•ªŒ§","“Œ•”",317,0
2020-03-06,"‘å•ªŒ§","“Œ•”",317,0
2020-03-07,"‘å•ªŒ§","“Œ•”",317,0
2020-03-08,"‘å•ªŒ§","“Œ•”",317,0
2020-03-09,"‘å•ªŒ§","“Œ•”",317,0
2020-03-10,"‘å•ªŒ§","“Œ•”",317,0
2020-03-11,"‘å•ªŒ§","“Œ•”",317,0
2020-03-12,"‘å•ªŒ§","“Œ•”",317,0
2020-03-13,"‘å•ªŒ§","“Œ•”",317,0
2020-03-14,"‘å•ªŒ§","“Œ•”",317,0
2020-03-15,"‘å•ªŒ§","“Œ•”",317,0
2020-03-16,"‘å•ªŒ§","“Œ•”",317,0
2020-03-17,"‘å•ªŒ§","“Œ•”",317,0
2020-03-18,"‘å•ªŒ§","“Œ•”",317,0
2020-03-19,"‘å•ªŒ§","“Œ•”",317,0
2020-03-20,"‘å•ªŒ§","“Œ•”",317,0
2020-03-21,"‘å•ªŒ§","“Œ•”",317,0
2020-03-22,"‘å•ªŒ§","“Œ•”",317,0
2020-03-23,"‘å•ªŒ§","“Œ•”",317,0
2020-03-24,"‘å•ªŒ§","“Œ•”",317,0
2020-03-25,"‘å•ªŒ§","“Œ•”",317,0
2020-03-26,"‘å•ªŒ§","“Œ•”",317,0
2020-03-27,"‘å•ªŒ§","“Œ•”",317,1
2020-03-28,"‘å•ªŒ§","“Œ•”",317,0
2020-03-29,"‘å•ªŒ§","“Œ•”",317,1
2020-03-30,"‘å•ªŒ§","“Œ•”",317,0
2020-03-31,"‘å•ªŒ§","“Œ•”",317,0
2020-04-01,"‘å•ªŒ§","“Œ•”",317,0
2020-04-02,"‘å•ªŒ§","“Œ•”",317,0
2020-04-03,"‘å•ªŒ§","“Œ•”",317,1
2020-04-04,"‘å•ªŒ§","“Œ•”",317,0
2020-04-05,"‘å•ªŒ§","“Œ•”",317,0
2020-04-06,"‘å•ªŒ§","“Œ•”",317,0
2020-04-07,"‘å•ªŒ§","“Œ•”",317,0
2020-04-08,"‘å•ªŒ§","“Œ•”",317,0
2020-04-09,"‘å•ªŒ§","“Œ•”",317,0
2020-04-10,"‘å•ªŒ§","“Œ•”",317,0
2020-04-11,"‘å•ªŒ§","“Œ•”",317,0
2020-04-12,"‘å•ªŒ§","“Œ•”",317,0
2020-04-13,"‘å•ªŒ§","“Œ•”",317,0
2020-04-14,"‘å•ªŒ§","“Œ•”",317,0
2020-04-15,"‘å•ªŒ§","“Œ•”",317,0
2020-04-16,"‘å•ªŒ§","“Œ•”",317,0
2020-04-17,"‘å•ªŒ§","“Œ•”",317,0
2020-04-18,"‘å•ªŒ§","“Œ•”",317,0
2020-04-19,"‘å•ªŒ§","“Œ•”",317,0
2020-04-20,"‘å•ªŒ§","“Œ•”",317,0
2020-04-21,"‘å•ªŒ§","“Œ•”",317,0
2020-04-22,"‘å•ªŒ§","“Œ•”",317,0
2020-04-23,"‘å•ªŒ§","“Œ•”",317,0
2020-04-24,"‘å•ªŒ§","“Œ•”",317,0
2020-04-25,"‘å•ªŒ§","“Œ•”",317,0
2020-04-26,"‘å•ªŒ§","“Œ•”",317,0
2020-04-27,"‘å•ªŒ§","“Œ•”",317,0
2020-04-28,"‘å•ªŒ§","“Œ•”",317,0
2020-04-29,"‘å•ªŒ§","“Œ•”",317,0
2020-04-30,"‘å•ªŒ§","“Œ•”",317,0
2020-05-01,"‘å•ªŒ§","“Œ•”",317,0
2020-05-02,"‘å•ªŒ§","“Œ•”",317,0
2020-05-03,"‘å•ªŒ§","“Œ•”",317,0
2020-05-04,"‘å•ªŒ§","“Œ•”",317,0
2020-05-05,"‘å•ªŒ§","“Œ•”",317,0
2020-05-06,"‘å•ªŒ§","“Œ•”",317,0
2020-05-07,"‘å•ªŒ§","“Œ•”",317,0
2020-05-08,"‘å•ªŒ§","“Œ•”",317,0
2020-05-09,"‘å•ªŒ§","“Œ•”",317,0
2020-05-10,"‘å•ªŒ§","“Œ•”",317,0
2020-05-11,"‘å•ªŒ§","“Œ•”",317,0
2020-05-12,"‘å•ªŒ§","“Œ•”",317,0
2020-05-13,"‘å•ªŒ§","“Œ•”",317,0
2020-05-14,"‘å•ªŒ§","“Œ•”",317,0
2020-05-15,"‘å•ªŒ§","“Œ•”",317,0
2020-05-16,"‘å•ªŒ§","“Œ•”",317,0
2020-05-17,"‘å•ªŒ§","“Œ•”",317,0
2020-05-18,"‘å•ªŒ§","“Œ•”",317,0
2020-05-19,"‘å•ªŒ§","“Œ•”",317,0
2020-05-20,"‘å•ªŒ§","“Œ•”",317,0
2020-05-21,"‘å•ªŒ§","“Œ•”",317,0
2020-05-22,"‘å•ªŒ§","“Œ•”",317,0
2020-05-23,"‘å•ªŒ§","“Œ•”",317,0
2020-05-24,"‘å•ªŒ§","“Œ•”",317,0
2020-05-25,"‘å•ªŒ§","“Œ•”",317,0
2020-05-26,"‘å•ªŒ§","“Œ•”",317,0
2020-05-27,"‘å•ªŒ§","“Œ•”",317,0
2020-05-28,"‘å•ªŒ§","“Œ•”",317,0
