"month","day","depcity","arrcity","—¬“ü2019","—¬“ü2020","code.x","Dep_“s“¹•{Œ§","Dep_Žs‹æ’¬‘º","code.y","Arr_“s“¹•{Œ§","Arr_Žs‹æ’¬‘º"
2,1,46392,42204,NA,184,"463922","Ž­Ž™“‡Œ§","ŽF–€ŒS‚³‚Â‚Ü’¬","422045","’·èŒ§","æ|‘Žs"
2,1,13102,42205,247,NA,"131024","“Œ‹ž“s","’†‰›‹æ","422053","’·èŒ§","‘å‘ºŽs"
2,1,13103,42205,NA,33,"131032","“Œ‹ž“s","`‹æ","422053","’·èŒ§","‘å‘ºŽs"
2,1,13111,42205,994,1765,"131113","“Œ‹ž“s","‘å“c‹æ","422053","’·èŒ§","‘å‘ºŽs"
2,1,13118,42205,171,NA,"131181","“Œ‹ž“s","rì‹æ","422053","’·èŒ§","‘å‘ºŽs"
2,1,27229,42205,NA,321,"272299","‘åã•{","ŽlžŠ“ëŽs","422053","’·èŒ§","‘å‘ºŽs"
2,1,27362,42205,392,NA,"273627","‘åã•{","ò“ìŒS“cK’¬","422053","’·èŒ§","‘å‘ºŽs"
2,1,28110,42205,691,NA,"281107","•ºŒÉŒ§","_ŒËŽs’†‰›‹æ","422053","’·èŒ§","‘å‘ºŽs"
2,1,28207,42205,NA,274,"282073","•ºŒÉŒ§","ˆÉ’OŽs","422053","’·èŒ§","‘å‘ºŽs"
2,1,30201,42205,197,NA,"302015","˜a‰ÌŽRŒ§","˜a‰ÌŽRŽs","422053","’·èŒ§","‘å‘ºŽs"
2,1,35213,42205,NA,327,"352136","ŽRŒûŒ§","”ü”IŽs","422053","’·èŒ§","‘å‘ºŽs"
2,1,36203,42205,95,NA,"362034","“¿“‡Œ§","¬¼“‡Žs","422053","’·èŒ§","‘å‘ºŽs"
2,1,40131,42205,NA,712,"401315","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","422053","’·èŒ§","‘å‘ºŽs"
2,1,40132,42205,NA,249,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422053","’·èŒ§","‘å‘ºŽs"
2,1,40133,42205,246,706,"401331","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","422053","’·èŒ§","‘å‘ºŽs"
2,1,40137,42205,NA,256,"401374","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","422053","’·èŒ§","‘å‘ºŽs"
2,1,40205,42205,NA,26,"402052","•Ÿ‰ªŒ§","”Ñ’ËŽs","422053","’·èŒ§","‘å‘ºŽs"
2,1,40218,42205,180,NA,"402184","•Ÿ‰ªŒ§","t“úŽs","422053","’·èŒ§","‘å‘ºŽs"
2,1,40220,42205,430,NA,"402206","•Ÿ‰ªŒ§","@‘œŽs","422053","’·èŒ§","‘å‘ºŽs"
2,1,40221,42205,NA,278,"402214","•Ÿ‰ªŒ§","‘¾É•{Žs","422053","’·èŒ§","‘å‘ºŽs"
2,1,40341,42205,8,NA,"403415","•Ÿ‰ªŒ§","‘Œ‰®ŒS‰F”ü’¬","422053","’·èŒ§","‘å‘ºŽs"
2,1,40342,42205,NA,333,"403423","•Ÿ‰ªŒ§","‘Œ‰®ŒSŽÂŒI’¬","422053","’·èŒ§","‘å‘ºŽs"
2,1,40447,42205,NA,276,"404471","•Ÿ‰ªŒ§","’©‘qŒS’}‘O’¬","422053","’·èŒ§","‘å‘ºŽs"
2,1,40544,42205,NA,517,"405442","•Ÿ‰ªŒ§","”ª—ŒSLì’¬","422053","’·èŒ§","‘å‘ºŽs"
2,1,41201,42205,484,445,"412015","²‰êŒ§","²‰êŽs","422053","’·èŒ§","‘å‘ºŽs"
2,1,41203,42205,NA,296,"412031","²‰êŒ§","’¹²Žs","422053","’·èŒ§","‘å‘ºŽs"
2,1,41205,42205,1237,219,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","422053","’·èŒ§","‘å‘ºŽs"
2,1,41206,42205,511,628,"412066","²‰êŒ§","•—YŽs","422053","’·èŒ§","‘å‘ºŽs"
2,1,41207,42205,399,1172,"412074","²‰êŒ§","Ž­“‡Žs","422053","’·èŒ§","‘å‘ºŽs"
2,1,41208,42205,174,329,"412082","²‰êŒ§","¬éŽs","422053","’·èŒ§","‘å‘ºŽs"
2,1,41209,42205,289,274,"412091","²‰êŒ§","Šð–ìŽs","422053","’·èŒ§","‘å‘ºŽs"
2,1,41327,42205,NA,148,"413275","²‰êŒ§","_éŒS‹g–ìƒ–—¢’¬","422053","’·èŒ§","‘å‘ºŽs"
2,1,41387,42205,NA,194,"413879","²‰êŒ§","“Œ¼‰YŒSŒºŠC’¬","422053","’·èŒ§","‘å‘ºŽs"
2,1,41401,42205,NA,138,"414018","²‰êŒ§","¼¼‰YŒS—L“c’¬","422053","’·èŒ§","‘å‘ºŽs"
2,1,41424,42205,227,NA,"414247","²‰êŒ§","‹n“‡ŒS]–k’¬","422053","’·èŒ§","‘å‘ºŽs"
2,1,41441,42205,NA,73,"414417","²‰êŒ§","“¡’ÃŒS‘¾—Ç’¬","422053","’·èŒ§","‘å‘ºŽs"
2,1,42201,42205,15292,12875,"422011","’·èŒ§","’·èŽs","422053","’·èŒ§","‘å‘ºŽs"
2,1,42202,42205,5641,4775,"422029","’·èŒ§","²¢•ÛŽs","422053","’·èŒ§","‘å‘ºŽs"
2,1,42203,42205,1512,49,"422037","’·èŒ§","“‡Œ´Žs","422053","’·èŒ§","‘å‘ºŽs"
2,1,42204,42205,20123,19611,"422045","’·èŒ§","æ|‘Žs","422053","’·èŒ§","‘å‘ºŽs"
2,1,42205,42205,232138,247496,"422053","’·èŒ§","‘å‘ºŽs","422053","’·èŒ§","‘å‘ºŽs"
2,1,42207,42205,NA,609,"422070","’·èŒ§","•½ŒËŽs","422053","’·èŒ§","‘å‘ºŽs"
2,1,42210,42205,151,NA,"422100","’·èŒ§","ˆëŠòŽs","422053","’·èŒ§","‘å‘ºŽs"
2,1,42212,42205,393,536,"422126","’·èŒ§","¼ŠCŽs","422053","’·èŒ§","‘å‘ºŽs"
2,1,42213,42205,523,1381,"422134","’·èŒ§","‰_åŽs","422053","’·èŒ§","‘å‘ºŽs"
2,1,42214,42205,NA,152,"422142","’·èŒ§","“ì“‡Œ´Žs","422053","’·èŒ§","‘å‘ºŽs"
2,1,42307,42205,1464,947,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","422053","’·èŒ§","‘å‘ºŽs"
2,1,42308,42205,653,577,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","422053","’·èŒ§","‘å‘ºŽs"
2,1,42321,42205,1871,1997,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","422053","’·èŒ§","‘å‘ºŽs"
2,1,42322,42205,522,808,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","422053","’·èŒ§","‘å‘ºŽs"
2,1,42323,42205,444,635,"423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬","422053","’·èŒ§","‘å‘ºŽs"
2,1,43101,42205,NA,207,"431010","ŒF–{Œ§","ŒF–{Žs’†‰›‹æ","422053","’·èŒ§","‘å‘ºŽs"
2,1,43105,42205,162,NA,"431052","ŒF–{Œ§","ŒF–{Žs–k‹æ","422053","’·èŒ§","‘å‘ºŽs"
2,1,43208,42205,45,NA,"432083","ŒF–{Œ§","ŽRŽ­Žs","422053","’·èŒ§","‘å‘ºŽs"
2,1,43368,42205,10,NA,"433683","ŒF–{Œ§","‹Ê–¼ŒS’·F’¬","422053","’·èŒ§","‘å‘ºŽs"
2,1,44205,42205,139,NA,"442054","‘å•ªŒ§","²”ŒŽs","422053","’·èŒ§","‘å‘ºŽs"
2,1,44210,42205,NA,196,"442101","‘å•ªŒ§","‹n’zŽs","422053","’·èŒ§","‘å‘ºŽs"
2,1,44214,42205,NA,389,"442143","‘å•ªŒ§","‘“ŒŽs","422053","’·èŒ§","‘å‘ºŽs"
2,1,44461,42205,NA,195,"444618","‘å•ªŒ§","‹èŽìŒS‹ãd’¬","422053","’·èŒ§","‘å‘ºŽs"
2,1,47201,42205,NA,205,"472018","‰«“êŒ§","“ß”eŽs","422053","’·èŒ§","‘å‘ºŽs"
2,1,40131,42207,90,NA,"401315","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","422070","’·èŒ§","•½ŒËŽs"
2,1,40132,42207,NA,302,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422070","’·èŒ§","•½ŒËŽs"
2,1,40135,42207,NA,166,"401358","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","422070","’·èŒ§","•½ŒËŽs"
2,1,40137,42207,371,NA,"401374","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","422070","’·èŒ§","•½ŒËŽs"
2,1,40202,42207,NA,79,"402028","•Ÿ‰ªŒ§","‘å–´“cŽs","422070","’·èŒ§","•½ŒËŽs"
2,1,40203,42207,NA,384,"402036","•Ÿ‰ªŒ§","‹v—¯•ÄŽs","422070","’·èŒ§","•½ŒËŽs"
2,1,40205,42207,NA,10,"402052","•Ÿ‰ªŒ§","”Ñ’ËŽs","422070","’·èŒ§","•½ŒËŽs"
2,1,40220,42207,NA,241,"402206","•Ÿ‰ªŒ§","@‘œŽs","422070","’·èŒ§","•½ŒËŽs"
2,1,40341,42207,NA,295,"403415","•Ÿ‰ªŒ§","‘Œ‰®ŒS‰F”ü’¬","422070","’·èŒ§","•½ŒËŽs"
2,1,41201,42207,264,NA,"412015","²‰êŒ§","²‰êŽs","422070","’·èŒ§","•½ŒËŽs"
2,1,41202,42207,268,NA,"412023","²‰êŒ§","“‚’ÃŽs","422070","’·èŒ§","•½ŒËŽs"
2,1,41205,42207,80,460,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","422070","’·èŒ§","•½ŒËŽs"
2,1,41207,42207,NA,240,"412074","²‰êŒ§","Ž­“‡Žs","422070","’·èŒ§","•½ŒËŽs"
2,1,42201,42207,314,NA,"422011","’·èŒ§","’·èŽs","422070","’·èŒ§","•½ŒËŽs"
2,1,42202,42207,4650,3112,"422029","’·èŒ§","²¢•ÛŽs","422070","’·èŒ§","•½ŒËŽs"
2,1,42205,42207,NA,836,"422053","’·èŒ§","‘å‘ºŽs","422070","’·èŒ§","•½ŒËŽs"
2,1,42207,42207,41217,36478,"422070","’·èŒ§","•½ŒËŽs","422070","’·èŒ§","•½ŒËŽs"
2,1,42208,42207,2570,618,"422088","’·èŒ§","¼‰YŽs","422070","’·èŒ§","•½ŒËŽs"
2,1,42322,42207,NA,59,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","422070","’·èŒ§","•½ŒËŽs"
2,1,42391,42207,1109,989,"423912","’·èŒ§","–k¼‰YŒS²X’¬","422070","’·èŒ§","•½ŒËŽs"
2,1,43203,42207,NA,167,"432032","ŒF–{Œ§","l‹gŽs","422070","’·èŒ§","•½ŒËŽs"
2,1,35208,42208,215,NA,"352080","ŽRŒûŒ§","Šâ‘Žs","422088","’·èŒ§","¼‰YŽs"
2,1,40218,42208,NA,2147,"402184","•Ÿ‰ªŒ§","t“úŽs","422088","’·èŒ§","¼‰YŽs"
2,1,40221,42208,185,NA,"402214","•Ÿ‰ªŒ§","‘¾É•{Žs","422088","’·èŒ§","¼‰YŽs"
2,1,40223,42208,NA,11,"402231","•Ÿ‰ªŒ§","ŒÃ‰êŽs","422088","’·èŒ§","¼‰YŽs"
2,1,40230,42208,538,392,"402303","•Ÿ‰ªŒ§","Ž…“‡Žs","422088","’·èŒ§","¼‰YŽs"
2,1,41201,42208,NA,64,"412015","²‰êŒ§","²‰êŽs","422088","’·èŒ§","¼‰YŽs"
2,1,41202,42208,1080,762,"412023","²‰êŒ§","“‚’ÃŽs","422088","’·èŒ§","¼‰YŽs"
2,1,41204,42208,108,NA,"412040","²‰êŒ§","‘½‹vŽs","422088","’·èŒ§","¼‰YŽs"
2,1,41205,42208,2682,1593,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","422088","’·èŒ§","¼‰YŽs"
2,1,41206,42208,610,130,"412066","²‰êŒ§","•—YŽs","422088","’·èŒ§","¼‰YŽs"
2,1,41207,42208,NA,81,"412074","²‰êŒ§","Ž­“‡Žs","422088","’·èŒ§","¼‰YŽs"
2,1,41209,42208,138,789,"412091","²‰êŒ§","Šð–ìŽs","422088","’·èŒ§","¼‰YŽs"
2,1,41387,42208,NA,42,"413879","²‰êŒ§","“Œ¼‰YŒSŒºŠC’¬","422088","’·èŒ§","¼‰YŽs"
2,1,42201,42208,372,165,"422011","’·èŒ§","’·èŽs","422088","’·èŒ§","¼‰YŽs"
2,1,42202,42208,3683,2863,"422029","’·èŒ§","²¢•ÛŽs","422088","’·èŒ§","¼‰YŽs"
2,1,42204,42208,32,105,"422045","’·èŒ§","æ|‘Žs","422088","’·èŒ§","¼‰YŽs"
2,1,42207,42208,2299,769,"422070","’·èŒ§","•½ŒËŽs","422088","’·èŒ§","¼‰YŽs"
2,1,42208,42208,58052,31877,"422088","’·èŒ§","¼‰YŽs","422088","’·èŒ§","¼‰YŽs"
2,1,42213,42208,NA,103,"422134","’·èŒ§","‰_åŽs","422088","’·èŒ§","¼‰YŽs"
2,1,42308,42208,NA,207,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","422088","’·èŒ§","¼‰YŽs"
2,1,42322,42208,NA,260,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","422088","’·èŒ§","¼‰YŽs"
2,1,42323,42208,46,NA,"423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬","422088","’·èŒ§","¼‰YŽs"
2,1,42391,42208,990,903,"423912","’·èŒ§","–k¼‰YŒS²X’¬","422088","’·èŒ§","¼‰YŽs"
2,1,14131,42209,156,NA,"141313","_“ÞìŒ§","ìèŽsìè‹æ","422096","’·èŒ§","‘Î”nŽs"
2,1,40132,42209,475,270,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422096","’·èŒ§","‘Î”nŽs"
2,1,41205,42209,35,NA,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","422096","’·èŒ§","‘Î”nŽs"
2,1,42202,42209,166,NA,"422029","’·èŒ§","²¢•ÛŽs","422096","’·èŒ§","‘Î”nŽs"
2,1,42205,42209,465,NA,"422053","’·èŒ§","‘å‘ºŽs","422096","’·èŒ§","‘Î”nŽs"
2,1,42209,42209,52491,41577,"422096","’·èŒ§","‘Î”nŽs","422096","’·èŒ§","‘Î”nŽs"
2,1,42210,42209,NA,137,"422100","’·èŒ§","ˆëŠòŽs","422096","’·èŒ§","‘Î”nŽs"
2,1,40132,42210,129,91,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422100","’·èŒ§","ˆëŠòŽs"
2,1,40133,42210,104,146,"401331","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","422100","’·èŒ§","ˆëŠòŽs"
2,1,41202,42210,28,315,"412023","²‰êŒ§","“‚’ÃŽs","422100","’·èŒ§","ˆëŠòŽs"
2,1,42210,42210,40024,44203,"422100","’·èŒ§","ˆëŠòŽs","422100","’·èŒ§","ˆëŠòŽs"
2,1,38201,42211,170,NA,"382019","ˆ¤•QŒ§","¼ŽRŽs","422118","’·èŒ§","ŒÜ“‡Žs"
2,1,40132,42211,347,139,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422118","’·èŒ§","ŒÜ“‡Žs"
2,1,42201,42211,NA,168,"422011","’·èŒ§","’·èŽs","422118","’·èŒ§","ŒÜ“‡Žs"
2,1,42209,42211,149,NA,"422096","’·èŒ§","‘Î”nŽs","422118","’·èŒ§","ŒÜ“‡Žs"
2,1,42211,42211,73143,80100,"422118","’·èŒ§","ŒÜ“‡Žs","422118","’·èŒ§","ŒÜ“‡Žs"
2,1,42411,42211,NA,280,"424111","’·èŒ§","“ì¼‰YŒSVãŒÜ“‡’¬","422118","’·èŒ§","ŒÜ“‡Žs"
2,1,40131,42212,NA,98,"401315","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","422126","’·èŒ§","¼ŠCŽs"
2,1,40226,42212,NA,7,"402265","•Ÿ‰ªŒ§","‹{ŽáŽs","422126","’·èŒ§","¼ŠCŽs"
2,1,41205,42212,NA,101,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","422126","’·èŒ§","¼ŠCŽs"
2,1,41206,42212,65,194,"412066","²‰êŒ§","•—YŽs","422126","’·èŒ§","¼ŠCŽs"
2,1,41341,42212,125,NA,"413411","²‰êŒ§","ŽO—{ŠîŒSŠîŽR’¬","422126","’·èŒ§","¼ŠCŽs"
2,1,41401,42212,139,113,"414018","²‰êŒ§","¼¼‰YŒS—L“c’¬","422126","’·èŒ§","¼ŠCŽs"
2,1,42201,42212,3544,2908,"422011","’·èŒ§","’·èŽs","422126","’·èŒ§","¼ŠCŽs"
2,1,42202,42212,6618,5667,"422029","’·èŒ§","²¢•ÛŽs","422126","’·èŒ§","¼ŠCŽs"
2,1,42204,42212,910,350,"422045","’·èŒ§","æ|‘Žs","422126","’·èŒ§","¼ŠCŽs"
2,1,42205,42212,326,251,"422053","’·èŒ§","‘å‘ºŽs","422126","’·èŒ§","¼ŠCŽs"
2,1,42212,42212,44695,38175,"422126","’·èŒ§","¼ŠCŽs","422126","’·èŒ§","¼ŠCŽs"
2,1,42307,42212,303,683,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","422126","’·èŒ§","¼ŠCŽs"
2,1,42308,42212,402,695,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","422126","’·èŒ§","¼ŠCŽs"
2,1,42321,42212,NA,78,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","422126","’·èŒ§","¼ŠCŽs"
2,1,42322,42212,543,201,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","422126","’·èŒ§","¼ŠCŽs"
2,1,42323,42212,402,161,"423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬","422126","’·èŒ§","¼ŠCŽs"
2,1,43213,42212,NA,9,"432130","ŒF–{Œ§","‰FéŽs","422126","’·èŒ§","¼ŠCŽs"
2,1,40202,42213,NA,589,"402028","•Ÿ‰ªŒ§","‘å–´“cŽs","422134","’·èŒ§","‰_åŽs"
2,1,40217,42213,NA,327,"402176","•Ÿ‰ªŒ§","’}Ž‡–ìŽs","422134","’·èŒ§","‰_åŽs"
2,1,40221,42213,NA,463,"402214","•Ÿ‰ªŒ§","‘¾É•{Žs","422134","’·èŒ§","‰_åŽs"
2,1,40230,42213,NA,103,"402303","•Ÿ‰ªŒ§","Ž…“‡Žs","422134","’·èŒ§","‰_åŽs"
2,1,41201,42213,238,185,"412015","²‰êŒ§","²‰êŽs","422134","’·èŒ§","‰_åŽs"
2,1,41205,42213,NA,503,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","422134","’·èŒ§","‰_åŽs"
2,1,41207,42213,NA,159,"412074","²‰êŒ§","Ž­“‡Žs","422134","’·èŒ§","‰_åŽs"
2,1,41209,42213,163,NA,"412091","²‰êŒ§","Šð–ìŽs","422134","’·èŒ§","‰_åŽs"
2,1,41210,42213,53,NA,"412104","²‰êŒ§","_éŽs","422134","’·èŒ§","‰_åŽs"
2,1,41441,42213,NA,294,"414417","²‰êŒ§","“¡’ÃŒS‘¾—Ç’¬","422134","’·èŒ§","‰_åŽs"
2,1,42201,42213,3714,4064,"422011","’·èŒ§","’·èŽs","422134","’·èŒ§","‰_åŽs"
2,1,42202,42213,NA,196,"422029","’·èŒ§","²¢•ÛŽs","422134","’·èŒ§","‰_åŽs"
2,1,42203,42213,6627,6857,"422037","’·èŒ§","“‡Œ´Žs","422134","’·èŒ§","‰_åŽs"
2,1,42204,42213,11521,8679,"422045","’·èŒ§","æ|‘Žs","422134","’·èŒ§","‰_åŽs"
2,1,42205,42213,400,1427,"422053","’·èŒ§","‘å‘ºŽs","422134","’·èŒ§","‰_åŽs"
2,1,42208,42213,NA,103,"422088","’·èŒ§","¼‰YŽs","422134","’·èŒ§","‰_åŽs"
2,1,42213,42213,77602,77898,"422134","’·èŒ§","‰_åŽs","422134","’·èŒ§","‰_åŽs"
2,1,42214,42213,1720,4122,"422142","’·èŒ§","“ì“‡Œ´Žs","422134","’·èŒ§","‰_åŽs"
2,1,42307,42213,47,99,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","422134","’·èŒ§","‰_åŽs"
2,1,42321,42213,176,NA,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","422134","’·èŒ§","‰_åŽs"
2,1,42322,42213,93,NA,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","422134","’·èŒ§","‰_åŽs"
2,1,43103,42213,134,71,"431036","ŒF–{Œ§","ŒF–{Žs¼‹æ","422134","’·èŒ§","‰_åŽs"
2,1,43104,42213,88,NA,"431044","ŒF–{Œ§","ŒF–{Žs“ì‹æ","422134","’·èŒ§","‰_åŽs"
2,1,40132,42214,NA,221,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422142","’·èŒ§","“ì“‡Œ´Žs"
2,1,40134,42214,214,NA,"401340","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“ì‹æ","422142","’·èŒ§","“ì“‡Œ´Žs"
2,1,40522,42214,NA,117,"405221","•Ÿ‰ªŒ§","ŽOàkŒS‘å–Ø’¬","422142","’·èŒ§","“ì“‡Œ´Žs"
2,1,41201,42214,346,82,"412015","²‰êŒ§","²‰êŽs","422142","’·èŒ§","“ì“‡Œ´Žs"
2,1,42201,42214,945,1490,"422011","’·èŒ§","’·èŽs","422142","’·èŒ§","“ì“‡Œ´Žs"
2,1,42202,42214,NA,133,"422029","’·èŒ§","²¢•ÛŽs","422142","’·èŒ§","“ì“‡Œ´Žs"
2,1,42203,42214,7253,7359,"422037","’·èŒ§","“‡Œ´Žs","422142","’·èŒ§","“ì“‡Œ´Žs"
2,1,42204,42214,813,2413,"422045","’·èŒ§","æ|‘Žs","422142","’·èŒ§","“ì“‡Œ´Žs"
2,1,42205,42214,344,198,"422053","’·èŒ§","‘å‘ºŽs","422142","’·èŒ§","“ì“‡Œ´Žs"
2,1,42213,42214,2174,2878,"422134","’·èŒ§","‰_åŽs","422142","’·èŒ§","“ì“‡Œ´Žs"
2,1,42214,42214,85058,72145,"422142","’·èŒ§","“ì“‡Œ´Žs","422142","’·èŒ§","“ì“‡Œ´Žs"
2,1,42322,42214,38,NA,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","422142","’·èŒ§","“ì“‡Œ´Žs"
2,1,42411,42214,191,NA,"424111","’·èŒ§","“ì¼‰YŒSVãŒÜ“‡’¬","422142","’·èŒ§","“ì“‡Œ´Žs"
2,1,43212,42214,NA,83,"432121","ŒF–{Œ§","ã“V‘Žs","422142","’·èŒ§","“ì“‡Œ´Žs"
2,1,43215,42214,NA,101,"432156","ŒF–{Œ§","“V‘Žs","422142","’·èŒ§","“ì“‡Œ´Žs"
2,1,35201,42307,398,NA,"352012","ŽRŒûŒ§","‰ºŠÖŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,1,40132,42307,NA,395,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,1,40203,42307,NA,268,"402036","•Ÿ‰ªŒ§","‹v—¯•ÄŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,1,41205,42307,NA,68,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,1,42201,42307,40223,33819,"422011","’·èŒ§","’·èŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,1,42202,42307,2104,128,"422029","’·èŒ§","²¢•ÛŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,1,42203,42307,NA,105,"422037","’·èŒ§","“‡Œ´Žs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,1,42204,42307,2283,4531,"422045","’·èŒ§","æ|‘Žs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,1,42205,42307,1300,510,"422053","’·èŒ§","‘å‘ºŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,1,42209,42307,NA,285,"422096","’·èŒ§","‘Î”nŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,1,42212,42307,662,89,"422126","’·èŒ§","¼ŠCŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,1,42213,42307,341,648,"422134","’·èŒ§","‰_åŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,1,42214,42307,255,291,"422142","’·èŒ§","“ì“‡Œ´Žs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,1,42307,42307,53945,88139,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,1,42308,42307,6780,15702,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
